,repo,starCount,User,Contribs
254,73,1615.0,AdamBien,1396
231,76,4623.0,AllenDowney,1532
154,103,2873.0,Caged,2169
101,51,14615.0,CamDavidsonPilon,2839
182,57,21048.0,ChenYilong,1892
32,123,7314.0,DataTables,5328
69,6,59.0,EisenbergEffect,3540
107,152,26103.0,FezVrasta,2766
0,21,2552.0,GrahamCampbell,11088
184,53,1497.0,Haacked,1886
26,38,5364.0,HugoGiraudel,5948
57,87,90752.0,JakeWharton,3957
82,101,3403.0,JaviSoto,3237
38,88,19395.0,JedWatson,4890
17,86,8757.0,KrauseFx,6710
10,261,2882.0,Ocramius,7473
168,31,181.0,QuincyLarson,1978
74,575,6585.0,Raynos,3392
228,124,4585.0,SamSaffron,1548
5,63,20650.0,SamyPesse,8074
96,182,8439.0,Seldaek,2924
115,59,17933.0,Shougo,2577
173,65,7609.0,StephenGrider,1962
138,32,14354.0,Unknwon,2339
76,70,5258.0,Urigo,3359
194,229,1555.0,aaronpk,1747
236,295,46390.0,addyosmani,1483
14,119,704.0,afc163,6945
16,24,21399.0,afollestad,6917
198,63,1432.0,agentzh,1726
110,59,13950.0,ai,2655
255,222,1336.0,akrabat,1386
29,364,24203.0,alex,5692
141,214,2991.0,alloy,2313
148,93,1320.0,amasad,2279
226,27,189.0,ammeep,1553
253,132,6933.0,amueller,1398
9,246,901.0,andrew,7502
170,8,1575.0,angusshire,1970
216,152,27082.0,ankane,1608
191,68,2176.0,apotonick,1795
165,352,3180.0,appleboy,2035
119,227,5827.0,arunoda,2525
85,220,6681.0,ashfurrow,3153
126,295,1027.0,ashleygwilliams,2468
31,168,3075.0,atmos,5368
238,103,7223.0,azat-co,1479
221,218,1869.0,balupton,1578
97,54,3323.0,barretlee,2918
128,99,37125.0,bbatsov,2427
223,46,5233.0,be5invis,1562
24,206,4740.0,benbalter,6174
153,131,3059.0,benjamn,2175
19,286,41945.0,bevacqua,6532
246,147,6601.0,bkeepers,1437
130,293,3747.0,brentvatne,2414
95,166,4359.0,brianleroux,2944
11,369,5492.0,c9s,7275
234,161,6653.0,cheeaun,1516
181,118,15175.0,chenglou,1900
156,63,31513.0,chjj,2139
193,44,8119.0,chrisjenx,1768
178,417,37174.0,creationix,1914
147,169,3319.0,curran,2279
92,34,443.0,cvrebert,2965
230,10,37.0,cyanogen,1540
186,182,6202.0,davecheney,1844
239,120,1443.0,davidfowl,1470
80,40,6316.0,davidsonfellipe,3258
25,155,6123.0,dcramer,6129
134,220,10899.0,ddollar,2367
68,66,4351.0,dlew,3553
163,158,5193.0,domenic,2061
83,816,14624.0,dominictarr,3197
53,27,61072.0,donnemartin,4092
117,31,214.0,dougwilson,2544
207,64,14908.0,drakeet,1669
150,468,4601.0,drnic,2235
54,213,892.0,dsyer,4074
139,56,5377.0,ebidel,2334
79,93,6510.0,eduardolundgren,3290
185,224,4675.0,ekmett,1885
217,110,9460.0,ericdouglas,1602
183,118,5783.0,ericelliott,1887
122,106,1119.0,ericholscher,2486
195,97,8130.0,evanw,1746
1,28,831.0,fabpot,10000
13,115,12161.0,feross,6995
240,172,7993.0,fnando,1469
41,97,650.0,frsyuki,4478
109,39,17350.0,fzaninotto,2662
60,214,41017.0,gaearon,3805
23,784,1790.0,gdi2290,6265
65,181,11407.0,geerlingguy,3660
214,8,548.0,gitster,1629
177,21,15380.0,gorhill,1946
224,40,1896.0,grp,1561
28,204,10171.0,hadley,5852
179,271,13816.0,hemanth,1913
218,21,4164.0,hueniverse,1595
180,74,2306.0,ibdknox,1905
143,60,6662.0,indragiek,2310
100,283,6901.0,indutny,2848
135,50,17268.0,jakiestfu,2355
204,148,4280.0,jamesmontemagno,1685
142,369,2734.0,jamesward,2313
222,56,3198.0,jamztang,1572
51,16,220.0,jdalton,4105
91,208,10880.0,jedisct1,2989
209,66,919.0,jennschiffer,1658
106,80,222.0,jeremy,2786
155,75,14782.0,jessesquires,2153
133,65,13732.0,jgm,2398
205,167,205.0,jiyinyiyong,1685
162,149,8073.0,jlord,2075
111,68,8816.0,jnunemaker,2646
252,97,30876.0,johnpapa,1398
36,55,929.0,jonathanong,4999
43,302,1957.0,josegonzalez,4450
44,180,27379.0,josephmisiti,4450
59,27,2376.0,josevalim,3824
4,57,3269.0,josh,8369
63,38,2985.0,joshaber,3724
199,22,470.0,jskeet,1722
245,712,6326.0,juliangruber,1439
58,44,9925.0,jverkoey,3951
227,100,7107.0,kartik-v,1552
187,114,2062.0,kazuho,1841
124,399,9312.0,kentcdodds,2472
34,177,3807.0,kevinsawicki,5267
176,207,3748.0,kevva,1947
220,64,13716.0,kishikawakatsumi,1587
172,136,367.0,kittens,1962
212,247,3843.0,kohsuke,1650
62,67,21763.0,kripken,3780
175,144,17642.0,kriskowal,1947
86,38,7972.0,kylef,3132
104,110,606.0,kytrinyx,2805
151,146,11541.0,leafo,2232
197,79,2816.0,leebyron,1727
192,48,9198.0,lihaoyi,1772
113,5,635.0,liu21st,2625
241,55,3877.0,macournoyer,1468
120,176,5241.0,madskristensen,2499
103,660,31450.0,mafintosh,2829
164,42,2645.0,marijnh,2045
232,85,1490.0,mariotaku,1527
52,60,1295.0,markstory,4104
127,402,30043.0,mathiasbynens,2446
89,520,13994.0,mattdesl,3040
137,1242,22048.0,mattn,2340
201,715,33708.0,maxogden,1706
30,57,3812.0,mbostock,5541
157,375,5929.0,mcollina,2133
35,39,18361.0,mdo,5157
55,203,23098.0,mgechev,3992
39,153,3062.0,michaelklishin,4869
8,135,759.0,michalbe,7605
125,54,19642.0,mikepenz,2468
20,190,457.0,mikermcneil,6375
131,89,12590.0,mitchellh,2403
99,178,11050.0,mitsuhiko,2863
158,146,6122.0,mjackson,2133
225,703,4635.0,mjhea0,1554
247,27,1014.0,mli,1435
206,49,5127.0,mourner,1680
121,35,44413.0,mrdoob,2492
27,247,13611.0,mrmrs,5867
129,91,6811.0,muan,2427
45,73,4118.0,nicolasgramlich,4310
61,47,7720.0,nixzhu,3785
81,66,8186.0,notwaldorf,3257
70,60,18613.0,numbbbbb,3525
37,134,24951.0,nvie,4942
171,48,10368.0,nzakas,1965
219,67,1233.0,olivergierke,1591
15,278,5706.0,ornicar,6931
40,530,7757.0,orta,4764
78,51,14105.0,overtrue,3350
49,130,797.0,parkr,4135
213,381,4609.0,passy,1632
50,241,4609.0,paulcbetts,4120
244,243,14932.0,paulirish,1445
73,53,9423.0,paulmillr,3433
123,46,15953.0,pedrovgs,2481
22,189,28820.0,phodal,6272
47,82,668.0,pippinsplugins,4181
136,152,4343.0,pkrumins,2350
169,138,26148.0,prakhar1989,1973
196,882,6516.0,purcell,1735
56,73,3574.0,radar,3975
72,134,779.0,rafaelfranca,3508
237,43,17228.0,rasbt,1481
98,97,11686.0,rauchg,2869
188,127,2927.0,rdegges,1805
77,193,25391.0,remy,3351
3,185,2426.0,rkh,8413
242,235,1495.0,robdodson,1465
48,158,2933.0,robrix,4161
6,441,39011.0,rstacruz,7981
152,745,23729.0,rwaldron,2230
102,181,35252.0,sahat,2830
202,356,6308.0,samccone,1705
140,118,3565.0,samdark,2315
200,25,4967.0,samuelclay,1712
145,20,1597.0,schwa,2308
235,48,13488.0,sebastianbergmann,1515
167,176,16279.0,sferik,2012
189,117,6625.0,shiffman,1797
161,64,1124.0,simurai,2100
88,145,18858.0,soffes,3058
116,134,7511.0,soumith,2556
93,66,3026.0,soyjavi,2964
67,154,1241.0,springmeyer,3631
105,133,9045.0,staltz,2797
66,520,7915.0,stefanpenner,3655
12,42,16300.0,steipete,7129
42,763,4132.0,steveklabnik,4452
215,406,1086.0,stof,1621
84,922,62352.0,substack,3160
64,581,2014.0,suissa,3677
203,11,64.0,swankjesse,1695
159,137,7343.0,swannodette,2123
21,1,3.0,taylorotwell,6289
94,165,7484.0,technoweenie,2957
211,18,370.0,tekkub,1652
174,469,30621.0,thejameskyle,1961
146,136,5628.0,thomasdavis,2290
251,269,84332.0,tj,1408
18,135,4282.0,tmcw,6613
7,196,8503.0,tmm1,7799
243,74,44511.0,toddmotto,1454
144,730,3963.0,tokuhirom,2309
118,26,1080.0,tomchristie,2526
149,4,50367.0,torvalds,2259
160,17,1396.0,tqchen,2106
190,113,7090.0,tylermcginnis,1797
250,139,7272.0,una,1411
166,115,1550.0,vhf,2014
71,406,8057.0,vladikoff,3518
248,47,10847.0,walkor,1433
208,37,6489.0,wbond,1666
229,137,11139.0,weavejester,1544
132,146,287.0,weaverryan,2402
233,62,1574.0,webmozart,1516
2,228,849.0,weierophinney,9946
90,65,3915.0,willdurand,3032
210,97,6161.0,willianjusten,1657
108,85,4268.0,yihui,2725
87,55,1900.0,yiminghe,3074
33,133,4735.0,yyx990803,5273
46,28,2110.0,zcbenz,4222
75,102,33094.0,zenorocha,3390
114,128,1134.0,zilongshanren,2613
249,114,1197.0,zpao,1429
